City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,81.77,78,92,18.81,overcast clouds
1,Kiomboi,TZ,-4.2667,34.3667,60.8,59,26,15.17,scattered clouds
2,Prince Rupert,CA,54.3161,-130.3201,55.09,88,100,12.66,light rain
3,Punta Arenas,CL,-53.15,-70.9167,33.91,93,100,8.05,snow
4,Ushuaia,AR,-54.8,-68.3,38.86,81,75,16.11,light rain
5,Alassio,IT,44.0039,8.1671,78.06,75,2,1.99,clear sky
6,Albany,US,42.6001,-73.9662,86.58,48,19,12.95,few clouds
7,Houma,US,29.5958,-90.7195,77.0,88,0,3.44,clear sky
8,Kruisfontein,ZA,-34.0033,24.7314,51.26,75,0,5.93,clear sky
9,Barrow,US,71.2906,-156.7887,39.22,87,100,10.36,light rain
10,Busselton,AU,-33.65,115.3333,55.15,86,18,7.43,few clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,24,8.01,few clouds
12,Nikolskoye,RU,59.7035,30.7861,66.79,98,78,5.12,broken clouds
13,Praxedis Guerrero,MX,31.3667,-106.0167,96.26,18,17,17.63,few clouds
14,Humaita,BR,-7.5061,-63.0208,87.22,55,54,2.73,broken clouds
15,Nanortalik,GL,60.1432,-45.2371,42.96,85,34,9.15,scattered clouds
16,Gerash,IR,27.6652,54.1371,87.94,53,100,9.17,overcast clouds
17,Alofi,NU,-19.0595,-169.9187,78.69,73,75,16.11,broken clouds
18,Campos Do Jordao,BR,-22.7394,-45.5914,65.03,62,100,3.83,overcast clouds
19,Nagato,JP,34.3833,131.2,73.85,89,97,7.25,overcast clouds
20,Leningradskiy,RU,69.3833,178.4167,41.72,95,100,4.38,light rain
21,Lagoa,PT,39.05,-27.9833,69.85,92,10,11.52,clear sky
22,Urusha,RU,54.05,122.9,59.29,99,100,3.33,overcast clouds
23,Saint-Philippe,RE,-21.3585,55.7679,67.59,74,30,11.05,light rain
24,Vaini,TO,-21.2,-175.2,77.16,83,75,5.75,broken clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,20,6.91,few clouds
26,Ancud,CL,-41.8697,-73.8203,41.23,70,93,12.84,light rain
27,Goderich,CA,43.7501,-81.7165,70.12,68,30,9.22,scattered clouds
28,Marienburg,PL,54.0359,19.0266,65.12,72,2,15.93,clear sky
29,Kapaa,US,22.0752,-159.319,81.12,74,20,10.36,few clouds
30,Luderitz,NA,-26.6481,15.1594,57.2,68,0,15.64,clear sky
31,Severo-Kurilsk,RU,50.6789,156.125,54.81,91,62,1.41,broken clouds
32,Puerto Escondido,MX,15.85,-97.0667,88.63,58,40,9.22,scattered clouds
33,Rach Gia,VN,10.0167,105.0833,77.56,91,100,28.52,moderate rain
34,Kodiak,US,57.79,-152.4072,54.91,94,100,9.22,mist
35,Ribeira Grande,PT,38.5167,-28.7,71.01,90,96,10.4,overcast clouds
36,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,4.61,clear sky
37,Aksu,CN,41.1231,80.2644,73.04,38,78,6.04,broken clouds
38,Mataura,NZ,-46.1927,168.8643,44.47,98,100,5.08,light rain
39,Upernavik,GL,72.7868,-56.1549,42.57,83,70,1.86,broken clouds
40,Margate,GB,51.3813,1.3862,74.7,60,100,1.99,overcast clouds
41,Cape Town,ZA,-33.9258,18.4232,57.38,88,0,6.91,clear sky
42,Pervomayskoye,RU,43.919,46.7102,73.36,63,0,3.58,clear sky
43,Xichang,CN,27.8964,102.2634,66.88,88,97,0.74,overcast clouds
44,Nioki,CD,-2.7167,17.6833,79.07,36,97,1.95,overcast clouds
45,Kirakira,SB,-10.4544,161.9205,80.89,79,57,10.78,broken clouds
46,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
47,Hithadhoo,MV,-0.6,73.0833,82.63,75,100,11.27,overcast clouds
48,Sibolga,ID,1.7427,98.7792,75.88,92,93,2.98,heavy intensity rain
49,Rikitea,PF,-23.1203,-134.9692,75.0,74,11,14.81,few clouds
50,Cayenne,GF,4.9333,-52.3333,84.24,7,20,9.22,few clouds
51,Vila,PT,42.0304,-8.1588,77.88,58,72,2.59,broken clouds
52,Saint George,US,37.1041,-113.5841,109.63,13,0,9.22,clear sky
53,Thompson,CA,55.7435,-97.8558,73.56,40,20,3.44,few clouds
54,Ponta Do Sol,PT,32.6667,-17.1,72.01,71,37,2.51,scattered clouds
55,Malartic,CA,48.1335,-78.1328,69.91,63,81,9.46,broken clouds
56,Esna,EG,25.2934,32.554,88.63,23,48,9.4,scattered clouds
57,Boshnyakovo,RU,49.6333,142.1667,61.09,97,100,1.23,light rain
58,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,100,100,9.22,mist
59,Esperance,AU,-33.8667,121.9,51.17,55,0,7.34,clear sky
60,Klaksvik,FO,62.2266,-6.589,50.92,87,100,28.99,overcast clouds
61,Constitucion,CL,-35.3333,-72.4167,52.05,71,100,3.27,overcast clouds
62,Bonthe,SL,7.5264,-12.505,75.85,89,52,6.35,light rain
63,Poltavka,RU,54.3663,71.7632,59.86,80,65,7.11,broken clouds
64,San Luis,AR,-33.295,-66.3356,53.31,27,2,14.92,clear sky
65,Te Anau,NZ,-45.4167,167.7167,38.44,99,100,2.59,overcast clouds
66,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,16.11,light rain
67,Jardim,BR,-21.4803,-56.1381,69.73,60,100,1.99,overcast clouds
68,Benton Harbor,US,42.1167,-86.4542,83.05,61,0,3.44,clear sky
69,Yavaros,MX,26.7,-109.5167,99.45,61,18,11.12,few clouds
70,Zhigansk,RU,66.7697,123.3711,57.38,88,60,4.97,broken clouds
71,Esil,KZ,51.9556,66.4042,68.7,69,9,5.1,clear sky
72,Hilo,US,19.7297,-155.09,85.28,72,40,11.5,scattered clouds
73,Phek,IN,25.6667,94.5,60.49,99,99,1.95,overcast clouds
74,Faanui,PF,-16.4833,-151.75,77.97,73,0,9.26,light rain
75,Katobu,ID,-4.9408,122.5276,73.45,94,49,4.99,scattered clouds
76,Mahebourg,MU,-20.4081,57.7,71.26,73,40,16.11,scattered clouds
77,Guerrero Negro,MX,27.9769,-114.0611,71.35,68,89,14.94,overcast clouds
78,Imbituba,BR,-28.24,-48.6703,58.08,85,7,10.0,clear sky
79,Fredericksburg,US,38.3032,-77.4605,93.43,57,40,14.97,scattered clouds
80,Shakiso,ET,5.75,38.9167,58.14,79,95,2.75,overcast clouds
81,Sal Rei,CV,16.1833,-22.9167,74.79,83,11,7.87,few clouds
82,Airai,TL,-8.9266,125.4092,51.58,81,59,2.84,broken clouds
83,Kurilsk,RU,45.2333,147.8833,59.99,96,90,0.36,overcast clouds
84,Buraydah,SA,26.326,43.975,90.05,12,99,8.86,overcast clouds
85,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,1.14,broken clouds
86,Charlestown,AU,-32.95,151.6667,48.85,93,100,1.99,overcast clouds
87,Ahipara,NZ,-35.1667,173.1667,59.02,83,96,11.21,overcast clouds
88,Sakakah,SA,29.9697,40.2064,90.97,19,98,9.1,overcast clouds
89,East London,ZA,-33.0153,27.9116,58.91,72,0,8.9,clear sky
90,Port Hardy,CA,50.6996,-127.4199,59.18,77,75,11.5,broken clouds
91,Caluquembe,AO,-13.7833,14.6833,57.81,35,2,1.5,clear sky
92,Cabo San Lucas,MX,22.8909,-109.9124,92.5,48,0,10.36,clear sky
93,New Norfolk,AU,-42.7826,147.0587,42.93,85,81,1.01,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,54.07,82,0,10.63,clear sky
95,Matay,EG,28.419,30.7792,82.98,46,0,22.24,clear sky
96,Hobart,AU,-42.8794,147.3294,43.27,85,40,6.91,scattered clouds
97,Muroto,JP,33.2833,134.15,78.49,85,100,3.91,overcast clouds
98,Jiwani,PK,25.05,61.7417,83.32,88,38,6.04,scattered clouds
99,Tautira,PF,-17.7333,-149.15,75.56,82,39,15.05,moderate rain
100,Abha,SA,18.2164,42.5053,67.82,77,20,8.05,few clouds
101,San Marcos,US,33.1434,-117.1661,89.98,63,0,11.5,clear sky
102,Ahuimanu,US,21.4447,-157.8378,83.34,69,0,12.66,clear sky
103,Yumen,CN,40.2833,97.2,74.5,17,63,13.94,broken clouds
104,Mount Gambier,AU,-37.8333,140.7667,40.98,90,8,3.65,clear sky
105,Castro,BR,-24.7911,-50.0119,58.78,68,2,2.35,clear sky
106,Bilibino,RU,68.0546,166.4372,65.59,66,11,10.8,few clouds
107,Atlantic Beach,US,30.3344,-81.3987,96.01,60,75,16.11,broken clouds
108,Alta Floresta,BR,-9.8756,-56.0861,89.33,30,16,0.96,few clouds
109,Point Fortin,TT,10.1833,-61.6833,82.89,82,100,14.88,overcast clouds
110,Sola,VU,-13.8833,167.55,81.27,83,75,6.91,broken clouds
111,Sinnamary,GF,5.3833,-52.95,80.83,77,93,7.43,overcast clouds
112,Georgetown,MY,5.4112,100.3354,76.95,94,40,2.3,scattered clouds
113,Kamaishi,JP,39.2667,141.8833,71.22,96,100,3.56,light rain
114,Zadar,HR,44.1197,15.2422,72.21,53,0,2.3,clear sky
115,Mar Del Plata,AR,-38.0023,-57.5575,50.09,65,40,12.66,scattered clouds
116,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,82,80,18.07,broken clouds
117,Viedma,AR,-40.8135,-62.9967,53.15,39,5,15.57,clear sky
118,Glens Falls,US,43.3095,-73.644,85.28,72,7,12.71,clear sky
119,Dikson,RU,73.5069,80.5464,38.77,86,13,2.37,few clouds
120,Torbay,CA,47.6666,-52.7314,68.77,75,40,14.97,scattered clouds
121,Avarua,CK,-21.2078,-159.775,75.25,64,100,8.05,overcast clouds
122,Ilulissat,GL,69.2167,-51.1,44.62,87,75,2.3,broken clouds
123,Saint-Louis,SN,16.3333,-15.0,89.24,47,12,18.97,few clouds
124,Chuy,UY,-33.6971,-53.4616,44.82,75,43,5.73,scattered clouds
125,Kichera,RU,55.9375,110.0997,55.53,81,92,1.28,overcast clouds
126,Victoria,HK,22.2855,114.1577,85.32,84,8,5.01,clear sky
127,Tessalit,ML,20.1986,1.0114,94.66,23,55,9.42,broken clouds
128,Portland,US,45.5234,-122.6762,93.61,36,20,8.05,few clouds
129,Huayucachi,PE,-12.1333,-75.2333,62.65,43,83,7.29,broken clouds
130,Clyde River,CA,70.4692,-68.5914,43.03,81,20,10.36,few clouds
131,Trairi,BR,-3.2778,-39.2689,78.66,80,77,11.7,broken clouds
132,Qasigiannguit,GL,68.8193,-51.1922,44.85,86,98,3.74,overcast clouds
133,Port Alfred,ZA,-33.5906,26.891,58.32,70,0,8.93,clear sky
134,Krasnyy Chikoy,RU,50.3643,108.7512,50.97,90,6,2.55,clear sky
135,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,56,0,10.36,clear sky
136,Khani,GE,41.9563,42.9566,60.37,95,99,0.78,overcast clouds
137,Norman Wells,CA,65.282,-126.8329,68.04,77,75,11.5,broken clouds
138,Kulhudhuffushi,MV,6.6221,73.07,81.95,76,100,13.58,overcast clouds
139,Biltine,TD,14.5333,20.9167,86.05,47,99,14.29,overcast clouds
140,Kavieng,PG,-2.5744,150.7967,81.84,76,44,10.78,scattered clouds
141,Chokurdakh,RU,70.6333,147.9167,46.54,87,100,9.24,overcast clouds
142,Eldorado,BR,-23.7869,-54.2836,57.7,72,4,6.02,clear sky
143,Qaanaaq,GL,77.484,-69.3632,42.53,68,69,5.23,broken clouds
144,Santa Maria,BR,-29.6842,-53.8069,51.1,66,20,2.3,few clouds
145,Grindavik,IS,63.8424,-22.4338,52.27,71,75,16.11,broken clouds
146,Zhezkazgan,KZ,47.8043,67.7144,75.24,39,0,16.78,clear sky
147,Batagay-Alyta,RU,67.8006,130.4114,60.93,60,26,3.33,scattered clouds
148,Nizhniy Kuranakh,RU,58.8353,125.4869,60.53,89,87,2.13,overcast clouds
149,Saldanha,ZA,-33.0117,17.9442,46.45,78,0,6.17,clear sky
150,Cherskiy,RU,68.75,161.3,56.01,65,4,14.81,clear sky
151,Beringovskiy,RU,63.05,179.3167,56.73,69,94,10.54,overcast clouds
152,Dunedin,NZ,-45.8742,170.5036,46.76,95,100,15.9,moderate rain
153,Andenes,NO,69.3143,16.1194,62.58,59,40,20.71,scattered clouds
154,Bredasdorp,ZA,-34.5322,20.0403,49.06,89,0,5.79,clear sky
155,Bijapur,IN,16.8333,75.7,68.74,92,100,21.74,overcast clouds
156,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,76.55,52,85,9.01,overcast clouds
157,Zhanaozen,KZ,43.3,52.8,87.39,21,17,12.97,few clouds
158,Lebu,CL,-37.6167,-73.65,49.87,86,97,7.38,overcast clouds
159,Chumikan,RU,54.7183,135.315,57.74,94,84,1.86,broken clouds
160,Hamada,JP,34.8833,132.0833,71.46,89,100,2.73,overcast clouds
161,Hovd,MN,48.0056,91.6419,65.73,47,100,6.51,overcast clouds
162,Tabou,CI,4.423,-7.3528,76.44,78,100,11.14,overcast clouds
163,Rodrigues Alves,BR,-7.738,-72.6509,82.6,73,53,0.2,broken clouds
164,Fort Nelson,CA,58.8053,-122.7002,65.79,37,75,3.44,broken clouds
165,Chanika,TZ,-5.4167,38.0167,59.22,98,35,2.39,scattered clouds
166,Omboue,GA,-1.5746,9.2618,70.83,89,40,5.97,scattered clouds
167,Bluff,NZ,-46.6,168.3333,44.8,92,100,21.72,light rain
168,Cidreira,BR,-30.1811,-50.2056,52.12,73,100,13.71,overcast clouds
169,San Patricio,US,28.017,-97.5169,101.17,40,12,16.82,few clouds
170,Pisco,PE,-13.7,-76.2167,64.45,72,20,11.5,few clouds
171,Cardonal,MX,20.6,-99.1333,80.42,30,100,12.88,overcast clouds
172,Atuona,PF,-9.8,-139.0333,77.81,77,46,18.28,scattered clouds
173,Katsuura,JP,35.1333,140.3,73.42,94,98,5.61,overcast clouds
174,Port-Gentil,GA,-0.7193,8.7815,73.36,88,75,9.22,broken clouds
175,Ambovombe,MG,-25.1667,46.0833,65.14,84,0,4.07,clear sky
176,Jamestown,US,42.097,-79.2353,80.53,61,20,16.11,few clouds
177,Chiredzi,ZW,-21.05,31.6667,62.65,51,26,4.03,scattered clouds
178,Harlingen,US,26.1906,-97.6961,98.69,38,20,18.41,few clouds
179,Shimoda,JP,34.6667,138.95,73.11,91,98,3.38,overcast clouds
180,Tortoli,IT,39.9256,9.6572,75.02,88,0,12.66,clear sky
181,Karratha,AU,-20.7377,116.8463,63.82,51,0,9.98,clear sky
182,Naze,JP,28.3667,129.4833,74.32,89,93,5.88,overcast clouds
183,Pinega,RU,64.7001,43.3936,71.17,61,19,4.74,few clouds
184,Talnakh,RU,69.4865,88.3972,45.21,68,98,10.65,overcast clouds
185,Ilawa,PL,53.596,19.5685,62.78,68,23,16.2,few clouds
186,Souillac,MU,-20.5167,57.5167,70.18,73,40,16.11,light rain
187,Hay River,CA,60.8156,-115.7999,78.78,31,75,14.97,broken clouds
188,Provideniya,RU,64.3833,-173.3,51.91,87,0,7.0,clear sky
189,Lorengau,PG,-2.0226,147.2712,81.5,80,99,8.5,overcast clouds
190,Codrington,AU,-38.2667,141.9667,50.31,74,39,10.76,scattered clouds
191,Saskylakh,RU,71.9167,114.0833,39.67,81,100,11.12,overcast clouds
192,Zavetnoye,RU,47.1194,43.8903,74.16,58,96,3.27,light rain
193,Jiayuguan,CN,39.8167,98.3,73.27,30,93,8.3,overcast clouds
194,Ostrovnoy,RU,68.0531,39.5131,57.16,97,100,4.88,overcast clouds
195,Marawi,PH,7.9986,124.2928,68.83,93,41,2.19,scattered clouds
196,Dong Hoi,VN,17.4833,106.6,78.66,89,100,1.68,overcast clouds
197,Cabinda,AO,-5.55,12.2,70.34,90,37,8.19,scattered clouds
198,Hasaki,JP,35.7333,140.8333,73.8,94,100,9.31,moderate rain
199,San Cristobal,VE,7.7669,-72.225,75.38,73,46,5.79,scattered clouds
200,Villanueva,HN,15.3167,-88.0,89.04,66,40,10.36,scattered clouds
201,Taoudenni,ML,22.6783,-3.9836,106.02,9,81,5.35,broken clouds
202,Bavleny,RU,56.4,39.56,58.84,91,0,5.77,clear sky
203,Bratsk,RU,56.1325,101.6142,52.29,66,100,2.44,overcast clouds
204,Luocheng,CN,29.3848,104.0286,75.63,98,99,7.0,overcast clouds
205,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,93,80,8.68,broken clouds
206,Hatillo,PR,18.4863,-66.8254,87.39,79,15,11.01,few clouds
207,Kachug,RU,53.9606,105.8817,53.4,96,33,3.74,scattered clouds
208,Gwadar,PK,25.1216,62.3254,83.07,85,57,7.78,broken clouds
209,Hamilton,US,39.1834,-84.5333,90.75,41,0,12.66,clear sky
210,Inhambane,MZ,-23.865,35.3833,68.31,75,3,6.87,clear sky
211,Porto Velho,BR,-8.7619,-63.9039,84.25,70,40,6.91,scattered clouds
212,Port Hawkesbury,CA,45.6169,-61.3485,72.73,59,0,11.99,clear sky
213,Filingue,NE,14.3521,3.3168,97.02,31,36,5.7,scattered clouds
214,Grand Gaube,MU,-20.0064,57.6608,71.38,64,98,8.01,overcast clouds
215,Nuuk,GL,64.1835,-51.7216,41.61,100,75,15.01,light rain
216,Tiksi,RU,71.6872,128.8694,35.55,96,100,9.62,light rain
217,Ketchikan,US,55.3422,-131.6461,55.38,94,100,8.05,moderate rain
218,Bacong,PH,9.2464,123.2956,76.98,88,75,0.0,broken clouds
219,Komsomolskiy,UZ,40.4272,71.7189,74.12,64,75,9.22,broken clouds
220,Manta,EC,-0.95,-80.7333,74.98,78,100,10.36,overcast clouds
221,Kyaikto,MM,17.3,97.0167,75.9,93,100,1.3,overcast clouds
222,Bairiki,KI,1.3292,172.9752,82.4,78,40,16.11,scattered clouds
223,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,10.36,clear sky
224,Narsaq,GL,60.9167,-46.05,53.82,77,19,5.66,few clouds
225,Honningsvag,NO,70.9821,25.9704,58.75,77,0,1.14,clear sky
226,Amapa,BR,1.0,-52.0,76.33,95,95,3.18,overcast clouds
227,Maningrida,AU,-12.0667,134.2667,55.54,81,76,12.35,broken clouds
228,Ikongo,MG,-21.8833,47.4333,58.96,97,31,2.15,scattered clouds
229,Kununurra,AU,-15.7667,128.7333,60.78,21,2,12.66,clear sky
230,Bengkulu,ID,-3.8004,102.2655,75.13,93,100,5.39,overcast clouds
231,Carauari,BR,-4.8828,-66.8958,84.36,67,91,2.48,overcast clouds
232,Tipuani,BO,-15.5648,-68.0185,73.76,95,14,2.3,few clouds
233,Laguna,US,38.421,-121.4238,102.31,29,0,11.5,clear sky
234,Itoman,JP,26.1247,127.6694,82.42,89,20,4.61,few clouds
235,Ukiah,US,39.1502,-123.2078,97.52,27,0,11.5,clear sky
236,Charters Towers,AU,-20.1,146.2667,51.55,62,2,10.04,clear sky
237,George,ZA,-33.963,22.4617,54.32,54,0,4.18,clear sky
238,Rawson,AR,-43.3002,-65.1023,48.0,41,31,19.15,scattered clouds
239,San Jose,US,37.3394,-121.895,91.85,44,20,10.36,few clouds
240,Yellowknife,CA,62.456,-114.3525,73.92,49,75,11.5,broken clouds
241,Tasiilaq,GL,65.6145,-37.6368,46.56,79,64,6.04,broken clouds
242,Baker City,US,44.7749,-117.8344,92.91,26,0,0.0,clear sky
243,Byron Bay,AU,-28.65,153.6167,47.71,79,0,8.08,clear sky
244,Fortuna,US,40.5982,-124.1573,70.86,76,0,7.0,clear sky
245,Silver City,US,32.7701,-108.2803,91.36,25,0,10.36,clear sky
246,Zeya,RU,53.75,127.2667,66.7,94,98,3.78,light rain
247,Tricase,IT,39.9304,18.3553,74.55,59,53,13.18,broken clouds
248,Vardo,NO,70.3705,31.1107,57.18,72,81,8.05,broken clouds
249,Khatanga,RU,71.9667,102.5,37.87,90,100,10.4,light rain
250,Belmonte,BR,-15.8631,-38.8828,72.66,70,17,5.06,few clouds
251,Daitari,IN,21.1,85.75,76.01,92,87,4.9,moderate rain
252,Richards Bay,ZA,-28.783,32.0377,66.11,83,44,6.69,scattered clouds
253,Turtas,RU,58.9417,69.1325,59.38,75,60,5.91,broken clouds
254,Kupang,ID,-10.1667,123.5833,72.5,73,79,12.5,broken clouds
255,Quelimane,MZ,-17.8786,36.8883,66.42,86,16,3.24,few clouds
256,Luanda,AO,-8.8368,13.2343,67.96,91,7,10.02,clear sky
257,Ambunti,PG,-4.2365,142.8448,76.48,87,99,1.07,overcast clouds
258,Kaitangata,NZ,-46.2817,169.8464,44.4,95,100,14.45,overcast clouds
259,Lompoc,US,34.6391,-120.4579,86.77,63,0,14.97,clear sky
260,Tuzha,RU,57.6062,47.936,68.77,89,100,5.39,overcast clouds
261,Igarka,RU,67.4667,86.5833,44.38,71,50,14.47,scattered clouds
262,Ugoofaaru,MV,5.6667,73.0,81.7,74,95,11.52,overcast clouds
263,Matagami,CA,49.7502,-77.6328,69.91,49,40,18.41,scattered clouds
264,Touros,BR,-5.1989,-35.4608,76.57,81,9,12.77,clear sky
265,Rio Grande,BR,-32.035,-52.0986,50.11,74,51,10.47,broken clouds
266,Qaqortoq,GL,60.7167,-46.0333,44.6,81,16,6.38,few clouds
267,Tocopilla,CL,-22.092,-70.1979,60.42,74,89,1.36,overcast clouds
268,Kavaratti,IN,10.5669,72.642,81.36,81,100,19.53,overcast clouds
269,Mitsamiouli,KM,-11.3847,43.2844,77.07,70,56,5.86,broken clouds
270,Saint-Francois,FR,46.4154,3.9054,67.44,64,0,0.0,clear sky
271,Mabaruma,GY,8.2,-59.7833,76.89,94,98,5.77,overcast clouds
272,Kargil,IN,34.5667,76.1,56.25,62,11,8.41,few clouds
273,Konskie,PL,51.1917,20.4061,64.24,53,97,15.37,overcast clouds
274,San Blas,MX,21.5167,-105.2667,96.69,62,17,8.3,few clouds
275,Teguldet,RU,57.3064,88.1667,46.47,84,84,5.32,broken clouds
276,Arlit,NE,18.7369,7.3853,95.47,23,54,4.99,broken clouds
277,Okha,RU,53.5739,142.9478,60.94,73,1,11.68,clear sky
278,Sabha,LY,27.0377,14.4283,83.14,25,0,11.41,clear sky
279,Skegness,GB,53.1436,0.3363,73.47,70,78,6.46,broken clouds
280,Calamar,CO,10.2511,-74.9146,83.7,81,88,8.37,overcast clouds
281,Kayerkan,RU,69.3497,87.7602,44.53,93,96,12.03,overcast clouds
282,Yokadouma,CM,3.5167,15.05,68.5,94,100,2.68,overcast clouds
283,Jequie,BR,-13.8575,-40.0836,67.37,93,50,3.15,scattered clouds
284,Cabedelo,BR,-6.9811,-34.8339,77.67,82,10,11.23,clear sky
285,Coahuayana,MX,18.7333,-103.6833,89.29,60,78,7.2,broken clouds
286,Carnarvon,AU,-24.8667,113.6333,65.25,69,0,4.47,clear sky
287,Moyale,KE,3.5167,39.0584,65.93,65,96,13.15,overcast clouds
288,Corpus Christi,US,27.8006,-97.3964,98.83,61,20,18.41,few clouds
289,Hualmay,PE,-11.0964,-77.6139,65.3,70,14,9.57,few clouds
290,Vostok,RU,46.4856,135.8833,65.37,89,80,1.86,broken clouds
291,Iqaluit,CA,63.7506,-68.5145,53.33,87,100,4.61,overcast clouds
292,Kuching,MY,1.55,110.3333,77.22,94,40,2.3,scattered clouds
293,Hambantota,LK,6.1241,81.1185,79.14,89,20,9.22,few clouds
294,Tura,IN,25.5198,90.2201,75.58,91,100,4.36,overcast clouds
295,Shache,CN,38.4167,77.2406,81.72,31,100,3.65,overcast clouds
296,Egvekinot,RU,66.3167,-179.1667,42.17,95,100,7.05,light rain
297,Farafangana,MG,-22.8167,47.8333,65.05,89,14,2.68,light rain
298,Thaba-Tseka,LS,-29.522,28.6084,36.43,35,0,5.48,clear sky
299,Makakilo City,US,21.3469,-158.0858,82.15,58,40,13.8,scattered clouds
300,Kidal,ML,18.4411,1.4078,92.44,29,29,4.34,scattered clouds
301,Ranong,TH,9.9658,98.6348,77.49,85,100,17.2,light rain
302,Keti Bandar,PK,24.1447,67.4497,82.99,85,90,17.92,overcast clouds
303,Bethel,US,41.3712,-73.414,90.45,62,20,11.5,few clouds
304,Duobao,CN,30.67,112.6895,82.58,78,100,12.21,overcast clouds
305,Graaff-Reinet,ZA,-32.2522,24.5308,51.51,45,0,8.19,clear sky
306,Genhe,CN,50.7833,121.5167,60.12,99,100,3.13,overcast clouds
307,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,100,4.47,overcast clouds
308,Strezhevoy,RU,60.7333,77.5889,55.45,59,100,6.93,overcast clouds
309,Flinders,AU,-34.5833,150.8552,47.25,84,100,5.99,light rain
310,Nanyang,CN,32.9947,112.5328,78.24,79,98,9.06,overcast clouds
311,Roald,NO,62.5833,6.1333,60.91,77,75,16.11,broken clouds
312,Bowen,AU,-20.0167,148.2333,58.86,73,0,11.23,clear sky
313,Dingle,PH,10.9995,122.6711,76.53,91,100,4.09,overcast clouds
314,Mandalgovi,MN,45.7625,106.2708,54.09,73,0,8.12,clear sky
315,Ban Chang,TH,12.7254,101.0553,84.72,95,75,3.44,broken clouds
316,Kundiawa,PG,-6.0167,144.9667,64.15,86,53,0.58,broken clouds
317,Skjervoy,NO,70.0311,20.9714,60.8,67,9,13.09,clear sky
318,Aleksandrov Gay,RU,50.147,48.5704,80.37,45,100,1.97,overcast clouds
319,Sitka,US,57.0531,-135.33,55.29,76,100,5.75,overcast clouds
320,Daru,PG,-9.0763,143.2092,78.15,82,79,12.82,broken clouds
321,Alghero,IT,40.5589,8.3181,75.29,73,0,3.44,clear sky
322,Empangeni,ZA,-28.762,31.8933,63.25,87,45,3.76,scattered clouds
323,Okhotsk,RU,59.3833,143.3,59.27,92,100,9.42,light rain
324,Vao,NC,-22.6667,167.4833,73.08,83,95,11.7,overcast clouds
325,Back Mountain,US,41.3359,-75.9963,81.64,43,68,9.95,broken clouds
326,Fairbanks,US,64.8378,-147.7164,77.02,63,75,3.44,smoke
327,Tual,ID,-5.6667,132.75,78.49,84,100,19.91,moderate rain
328,Beira,MZ,-19.8436,34.8389,69.89,94,40,4.61,scattered clouds
329,Wolfsburg,DE,52.4333,10.8,67.26,68,75,3.51,broken clouds
330,Meulaboh,ID,4.1363,96.1285,75.24,85,95,6.29,overcast clouds
331,Banda Aceh,ID,5.5577,95.3222,79.83,77,100,12.1,overcast clouds
332,Duldurga,RU,50.6761,113.5931,55.51,90,63,3.85,broken clouds
